Hackathon_Name, High_School, Start_Year, Start_Month, Start_Day, End_Year, End_Month, End_Day, Locality, Region, URL
Hack the 6ix 2018,0,2018,08,24,2018,08,26,Toronto,ON,http://hackthe6ix.com/
HackMTY,0,2018,08,25,2018,08,26,Monterrey,MX,http://hackmty.com/
ByteHacks,0,2018,09,01,2018,09,02,New York,NY,http://bytehacks.org/
MedHacks,0,2018,09,07,2018,09,09,Baltimore,MD,http://medhacks.org/2018
MXHacks,0,2018,09,07,2018,09,09,Mexico City,MX,https://mxhacks.io/
PennApps,0,2018,09,07,2018,09,09,Philadelphia,PA,http://2018f.pennapps.com/
HackTheU,0,2018,09,08,2018,09,09,Salt Lake City,UT,http://hacktheu.com/
HackRice 8,0,2018,09,14,2018,09,16,Houston,TX,http://hack.rice.edu/
Hack the North,0,2018,09,14,2018,09,16,Waterloo,ON,https://hackthenorth.com/
SBU Hacks,0,2018,09,14,2018,09,15,Stony Brook,NY,http://sbuhacks.org/
ShellHacks,0,2018,09,14,2018,09,16,Miami,FL,https://shellhacks.net/
Hophacks,0,2018,09,15,2018,09,17,Baltimore,MD,http://hophacks.com/
Lumohacks,0,2018,09,15,2018,09,16,Burnaby,BC,http://lumohacks.com/
BASEHacks 3.0,1,2018,09,22,2018,09,23,Fremont,CA,http://www.basehacks.org/
GrizzHacks,0,2018,09,22,2018,09,23,Rochester,MI,http://grizzhacks.com/
Ram Hacks,0,2018,09,22,2018,09,23,Richmond,VA,http://ramhacks.vcu.edu/
Volhacks,0,2018,09,28,2018,09,30,Knoxville,TN,https://volhacks.org/
HackNY,0,2018,09,29,2018,09,30,New York,NY,http://hackny.org/hackathon/
Mining hack,0,2018,09,29,2018,09,30,Torreón,MX,http://mininghack.tech/
HackGSU,0,2018,10,05,2018,10,07,Atlanta,GA,http://hackgsu.com/
HackNC,0,2018,10,05,2018,10,07,Chapel Hill,NC,http://hacknc.com
Hack This. Help Kids.,0,2018,10,05,2018,10,06,Pittsburgh,PA,http://hackthishelpkids.com
HackPSU,0,2018,10,06,2018,10,07,State College,PA,https://hackpsu.org/
HackRU,0,2018,10,06,2018,10,07,New Brunswick,NJ,https://www.hackru.org/
HackUIowa,0,2018,10,06,2018,10,07,Iowa City,IA,http://bigdata.uiowa.edu/
HackUTA,0,2018,10,06,2018,10,07,Arlington,TX,http://hackuta.com
HAkron 3000,0,2018,10,06,2018,10,07,Akron,OH,http://www.hakron.io/
HackCooper,0,2018,10,12,2018,10,13,New York,NY,http://hackcooper.org/
HackUMass,0,2018,10,12,2018,10,14,Amherst,MA,https://hackumass.com/
MHacks,0,2018,10,12,2018,10,14,Ann Arbor,MI,https://mhacks.org/
PatriotHacks,0,2018,10,12,2018,10,14,Fairfax,VA,http://patriothacks.org/
SD Hacks,0,2018,10,12,2018,10,14,La Jolla,CA,http://www.sdhacks.io/
TigerHacks,0,2018,10,12,2018,10,14,Columbia,MO,http://tigerhacks.missouri.edu/
EastHacks,1,2018,10,13,2018,10,14,Cherry Hill,NJ,https://www.easthacks.us/
HackDuke,0,2018,10,13,2018,10,14,Durham,NC,http://hackduke.org/
BigRed//Hacks,0,2018,10,19,2018,10,21,Ithaca,NY,http://bigredhacks.com/
BoilerMake,0,2018,10,19,2018,10,21,West Lafayette,IN,http://boilermake.org
HackGT,0,2018,10,19,2018,10,21,Atlanta,GA,https://2018.hack.gt/
HackHarvard College,0,2018,10,19,2018,10,21,Cambridge,MA,http://hackharvard.io/
HackISU,0,2018,10,19,2018,10,21,Ames,IA,http://hackisu.org/
Hack KState,0,2018,10,19,2018,10,21,Manhattan,KS,https://hackkstate.tech/
Kent Hack Enough,0,2018,10,19,2018,10,21,Kent,OH,http://khe.io/
DemonHacks,0,2018,10,20,2018,10,21,Chicago,IL,http://demonhacks.com/
DubHacks,0,2018,10,20,2018,10,21,Seattle,WA,http://dubhacks.co/
HackTX,0,2018,10,20,2018,10,21,Austin,TX,http://hacktx.com/
HackUMBC,0,2018,10,20,2018,10,21,Baltimore,MD,http://hackumbc.org/
HyphenHacks,1,2018,10,20,2018,10,21,San Francisco,CA,https://hyphen-hacks.com/
Power the Future,0,2018,10,20,2018,10,21,Richmond,VA,http://powerthefuture.energy/
Cal Hacks 5.0,0,2018,11,02,2018,11,04,Berkeley,CA,https://2018.calhacks.io/
Electric City Hacks,0,2018,11,02,2018,11,04,Peterborough,ON,http://echacks.com/
HackHolyoke,0,2018,11,02,2018,11,03,South Hadley,MA,http://hackholyoke.com/
VandyHacks,0,2018,11,02,2018,11,04,Nashville,TN,https://vandyhacks.org/
WHACK (Wellesley Hacks),0,2018,11,02,2018,11,04,Wellesley,MA,http://wellesleyhacks.org
CodeRED Discovery,0,2018,11,03,2018,11,04,Houston,TX,https://uhcode.red/
HackBI II,1,2018,11,03,2018,11,04,Alexandria,VA,http://hackbi.org/
HackNJIT,0,2018,11,03,2018,11,04,Newark,NJ,http://www.hacknjit.org/
hackPHS,1,2018,11,03,2018,11,04,Princeton,NJ,http://hackphs.tech/
HealthHacks,0,2018,11,03,2018,11,04,Richmond,VA,https://healthhacks.vcu.edu/
UB Hacking,0,2018,11,03,2018,11,04,Amherst,NY,http://ubhacking.com
HackPrinceton,0,2018,11,09,2018,11,11,Princeton,NJ,https://hackprinceton.com/
sunhacks,0,2018,11,09,2018,11,11,Phoenix / Tempe,AZ,http://sunhacks.io/
BostonHacks,0,2018,11,10,2018,11,11,Boston,MA,http://bostonhacks.io/
Codestellation,0,2018,11,10,2018,11,11,Waltham,MA,http://www.codestellation.io/
HackMCST,1,2018,11,10,2018,11,11,Denville,NJ,http://hackmcst.tech/
HackWITUs,0,2018,11,10,2018,11,11,Boston,MA,https://hackwit.us/
MadHacks,0,2018,11,10,2018,11,11,Madison,WI,https://www.madhacks.io/
Technica,0,2018,11,10,2018,11,11,College Park,MD,https://gotechnica.org/
HackUSU,0,2018,11,16,2018,11,17,Logan,UT,http://hackusu.org
Lehman Hack50,0,2018,11,16,2018,11,17,Bronx,NY,https://nslehman.github.io/nshackathon/
BlocHacks,0,2018,11,17,2018,11,18,Montreal,QC,http://www.blochacks.com/
SacHacks,0,2018,11,17,2018,11,18,Sacramento,CA,http://sachacks.io/
Hack Western V,0,2018,11,23,2018,11,25,London,ON,https://hackwestern.com/
YHack,0,2018,11,30,2018,12,02,New Haven,CT,https://www.yhack.org/
Local Hack Day,0,2018,12,01,2018,12,01,Everywhere,Worldwide,https://localhackday.mlh.io
Urban Hacks,1,2018,12,08,2018,12,09,Hamilton,ON,https://hackthehammer.com/
CruzHacks 2019,0,2019,01,18,2019,01,20,Santa Cruz,CA,https://www.cruzhacks.com/
ConUHacks IV,0,2019,01,26,2019,01,27,Montreal,QC,https://conuhacks.io/#/
nwHacks,0,2019,01,26,2019,01,27,Vancouver,BC,http://nwhacks.io
AuburnHacks,0,2019,02,02,2019,02,03,Auburn,AL,https://auburnhacks.com/
MakeHarvard,0,2019,02,02,2019,02,03,Cambridge,MA,http://makeharvard.io/
McHacks 6,0,2019,02,02,2019,02,03,Montreal,QC,https://mchacks.ca
HackHer413,0,2019,02,09,2019,02,10,Amherst,MA,http://www.hackher413.com
Hacklahoma,0,2019,02,09,2019,02,10,Norman,OK,https://hacklahoma.org/
TreeHacks,0,2019,02,15,2019,02,17,Stanford,CA,https://www.treehacks.com/
PickHacks,0,2019,03,01,2019,03,03,Rolla,MO,https://pickhacks.io/
